1;OSNOVNA ŠKOLA JOSIPA ZORIĆA;ZAGREBAČKA
2;OSNOVNA ŠKOLA IVAN BENKOVIĆ;ZAGREBAČKA
3;OSNOVNA ŠKOLA ĐURE DEŽELIĆA IVANIĆ GRAD;ZAGREBAČKA
4;OSNOVNA ŠKOLA STJEPANA BASARIČEKA;ZAGREBAČKA
5;OSNOVNA ŠKOLA JOSIPA BADALIĆA GRABERJE IVANIĆKO;ZAGREBAČKA
6;OSNOVNA ŠKOLA POSAVSKI BREGI;ZAGREBAČKA
7;OSNOVNA ŠKOLA LJUBO BABIĆ;ZAGREBAČKA
8;OSNOVNA ŠKOLA BOGUMILA TONIJA;ZAGREBAČKA
9;OSNOVNA ŠKOLA MIHAELA ŠILOBODA;ZAGREBAČKA
10;OSNOVNA ŠKOLA SAMOBOR;ZAGREBAČKA
11;OSNOVNA ŠKOLA MILANA LANGA;ZAGREBAČKA
12;OSNOVNA ŠKOLA RUDE;ZAGREBAČKA
13;GLAZBENA ŠKOLA FERDO LIVADIĆ;ZAGREBAČKA
14;OSNOVNA ŠKOLA EUGENA KVATERNIKA;ZAGREBAČKA
15;OSNOVNA ŠKOLA JURJA HABDELIĆA;ZAGREBAČKA
16;OSNOVNA ŠKOLA VUKOVINA;ZAGREBAČKA
17;OSNOVNA ŠKOLA NIKOLE HRIBARA;ZAGREBAČKA
18;OSNOVNA ŠKOLA EUGENA KUMIČIĆA;ZAGREBAČKA
19;OSNOVNA ŠKOLA VELIKA MLAKA;ZAGREBAČKA
20;OSNOVNA ŠKOLA ŠĆITARJEVO;ZAGREBAČKA
21;I. OSNOVNA ŠKOLA VRBOVEC;ZAGREBAČKA
22;II. OSNOVNA ŠKOLA VRBOVEC;ZAGREBAČKA
23;OSNOVNA ŠKOLA ANTUNA AUGUSTINČIĆA;ZAGREBAČKA
24;OSNOVNA ŠKOLA LJUDEVITA GAJA;ZAGREBAČKA
25;OSNOVNA ŠKOLA KUPLJENOVO;ZAGREBAČKA
26;OSNOVNA ŠKOLA DRAGUTINA DOMJANIĆA;ZAGREBAČKA
27;OSNOVNA ŠKOLA KSAVERA ŠANDORA ĐALSKOG;ZAGREBAČKA
28;OSNOVNA ŠKOLA IVANA PERKOVCA;ZAGREBAČKA
29;OSNOVNA ŠKOLA IVANE BRLIĆ-MAŽURANIĆ;ZAGREBAČKA
30;OSNOVNA ŠKOLA PAVAO BELAS;ZAGREBAČKA
31;OSNOVNA ŠKOLA RUGVICA;ZAGREBAČKA
32;OSNOVNA ŠKOLA STJEPAN RADIĆ;ZAGREBAČKA
33;OSNOVNA ŠKOLA PUŠĆA;ZAGREBAČKA
34;OSNOVNA ŠKOLA SVETA NEDELJA;ZAGREBAČKA
35;OSNOVNA ŠKOLA KLINČA SELA;ZAGREBAČKA
36;OSNOVNA ŠKOLA VLADIMIR NAZOR;ZAGREBAČKA
37;OSNOVNA ŠKOLA KARDINAL ALOJZIJE STEPINAC;ZAGREBAČKA
38;OSNOVNA ŠKOLA GRADEC;ZAGREBAČKA
39;OSNOVNA ŠKOLA DUBRAVA;ZAGREBAČKA
40;OSNOVNA ŠKOLA JAKOVLJE;ZAGREBAČKA
41;OSNOVNA ŠKOLA BRAĆE RADIĆA;ZAGREBAČKA
42;OSNOVNA ŠKOLA MILKE TRNINE;ZAGREBAČKA
43;OSNOVNA ŠKOLA ANTE KOVAČIĆA;ZAGREBAČKA
44;OSNOVNA ŠKOLA POKUPSKO;ZAGREBAČKA
45;OSNOVNA ŠKOLA SLAVKA KOLARA;ZAGREBAČKA
46;OSNOVNA ŠKOLA BISTRA;ZAGREBAČKA
47;OSNOVNA ŠKOLA LUKA;ZAGREBAČKA
48;OSNOVNA ŠKOLA BEDENICA;ZAGREBAČKA
49;OSNOVNA ŠKOLA DONJA STUBICA;KRAPINSKO-ZAGORSKA
50;OSNOVNA ŠKOLA STUBIČKE TOPLICE;KRAPINSKO-ZAGORSKA
51;OSNOVNA ŠKOLA ANTUNA MIHANOVIĆA;KRAPINSKO-ZAGORSKA
52;OSNOVNA ŠKOLA AUGUSTA CESARCA, KRAPINA;KRAPINSKO-ZAGORSKA
53;OSNOVNA ŠKOLA LJUDEVIT GAJ U KRAPINI;KRAPINSKO-ZAGORSKA
54;OSNOVNA ŠKOLA KSAVERA ŠANDORA GJALSKOG;KRAPINSKO-ZAGORSKA
55;OSNOVNA ŠKOLA ZLATAR BISTRICA;KRAPINSKO-ZAGORSKA
56;OSNOVNA ŠKOLA JANKA LESKOVARA;KRAPINSKO-ZAGORSKA
57;OSNOVNA ŠKOLA BEDEKOVČINA;KRAPINSKO-ZAGORSKA
58;OSNOVNA ŠKOLA STJEPANA RADIĆA BRESTOVEC OREHOVIČKI;KRAPINSKO-ZAGORSKA
59;OSNOVNA ŠKOLA VLADIMIR NAZOR BUDINŠĆINA;KRAPINSKO-ZAGORSKA
60;OSNOVNA ŠKOLA ĐURE PREJCA DESINIĆ;KRAPINSKO-ZAGORSKA
61;OSNOVNA ŠKOLA ĐURMANEC;KRAPINSKO-ZAGORSKA
62;OSNOVNA ŠKOLA MATIJE GUPCA;KRAPINSKO-ZAGORSKA
63;OSNOVNA ŠKOLA VIKTORA KOVAČIĆA;KRAPINSKO-ZAGORSKA
64;OSNOVNA ŠKOLA PAVLA ŠTOOSA;KRAPINSKO-ZAGORSKA
65;OSNOVNA ŠKOLA LIJEPA NAŠA;KRAPINSKO-ZAGORSKA
66;OSNOVNA ŠKOLA KONJŠČINA;KRAPINSKO-ZAGORSKA
67;OSNOVNA ŠKOLA KRAPINSKE TOPLICE;KRAPINSKO-ZAGORSKA
68;OSNOVNA ŠKOLA PRI SPECIJALNOJ BOLNICI ZA MEDICINSKU REHABILITACIJU KRAPINSKE TOPLICE;KRAPINSKO-ZAGORSKA
69;OSNOVNA ŠKOLA FRANJE HORVATA KIŠA;KRAPINSKO-ZAGORSKA
70;OSNOVNA ŠKOLA MAČE;KRAPINSKO-ZAGORSKA
71;OSNOVNA ŠKOLA MARIJA BISTRICA;KRAPINSKO-ZAGORSKA
72;OSNOVNA ŠKOLA LJUDEVIT GAJ MIHOVLJAN;KRAPINSKO-ZAGORSKA
73;OSNOVNA ŠKOLA OROSLAVJE;KRAPINSKO-ZAGORSKA
74;OSNOVNA ŠKOLA ANTUNA MIHANOVIĆA PETROVSKO;KRAPINSKO-ZAGORSKA
75;OSNOVNA ŠKOLA SIDE KOŠUTIĆ RADOBOJ;KRAPINSKO-ZAGORSKA
76;OSNOVNA ŠKOLA SVETI KRIŽ ZAČRETJE;KRAPINSKO-ZAGORSKA
77;OSNOVNA ŠKOLA VELIKO TRGOVIŠĆE;KRAPINSKO-ZAGORSKA
78;OSNOVNA ŠKOLA ANTE KOVAČIĆA;KRAPINSKO-ZAGORSKA
79;OSNOVNA ŠKOLA BELEC;KRAPINSKO-ZAGORSKA
80;OSNOVNA ŠKOLA GORNJE JESENJE;KRAPINSKO-ZAGORSKA
81;OSNOVNA ŠKOLA JOSIPA BROZA;KRAPINSKO-ZAGORSKA
82;OSNOVNA ŠKOLA DVOR;SISAČKO-MOSLAVAČKA
83;OSNOVNA ŠKOLA GLINA;SISAČKO-MOSLAVAČKA
84;OSNOVNA ŠKOLA DAVORINA TRSTENJAKA;SISAČKO-MOSLAVAČKA
85;OSNOVNA ŠKOLA BANOVA JARUGA;SISAČKO-MOSLAVAČKA
86;OSNOVNA ŠKOLA MATE LOVRAKA;SISAČKO-MOSLAVAČKA
87;OSNOVNA ŠKOLA VLADIMIRA VIDRIĆA;SISAČKO-MOSLAVAČKA
88;OSNOVNA ŠKOLA STJEPANA KEFELJE;SISAČKO-MOSLAVAČKA
89;OSNOVNA ŠKOLA ZVONIMIRA FRANKA;SISAČKO-MOSLAVAČKA
90;OSNOVNA ŠKOLA NOVSKA;SISAČKO-MOSLAVAČKA
91;OSNOVNA ŠKOLA RAJIĆ;SISAČKO-MOSLAVAČKA
92;I. OSNOVNA ŠKOLA PETRINJA;SISAČKO-MOSLAVAČKA
93;OSNOVNA ŠKOLA MATE LOVRAKA PETRINJA;SISAČKO-MOSLAVAČKA
94;OSNOVNA ŠKOLA DRAGUTINA TADIJANOVIĆA PETRINJA;SISAČKO-MOSLAVAČKA
95;OSNOVNA ŠKOLA IVAN GORAN KOVAČIĆ;SISAČKO-MOSLAVAČKA
96;OSNOVNA ŠKOLA IVANA KUKULJEVIĆA SISAK;SISAČKO-MOSLAVAČKA
97;OSNOVNA ŠKOLA 22. LIPNJA;SISAČKO-MOSLAVAČKA
98;OSNOVNA ŠKOLA BRAĆA BOBETKO SISAK;SISAČKO-MOSLAVAČKA
99;OSNOVNA ŠKOLA BRAĆA RIBAR;SISAČKO-MOSLAVAČKA
100;OSNOVNA ŠKOLA VIKTOROVAC;SISAČKO-MOSLAVAČKA
101;OSNOVNA ŠKOLA GALDOVO;SISAČKO-MOSLAVAČKA
102;OSNOVNA ŠKOLA SELA;SISAČKO-MOSLAVAČKA
103;OSNOVNA ŠKOLA BUDAŠEVO-TOPOLOVAC-GUŠĆE;SISAČKO-MOSLAVAČKA
104;OSNOVNA ŠKOLA KOMAREVO;SISAČKO-MOSLAVAČKA
105;OSNOVNA ŠKOLA GVOZD;SISAČKO-MOSLAVAČKA
106;OSNOVNA ŠKOLA JOSIPA KOZARCA;SISAČKO-MOSLAVAČKA
107;OSNOVNA ŠKOLA MLADOST;SISAČKO-MOSLAVAČKA
108;OSNOVNA ŠKOLA BRAĆA RADIĆ;SISAČKO-MOSLAVAČKA
109;OSNOVNA ŠKOLA JASENOVAC;SISAČKO-MOSLAVAČKA
110;OSNOVNA ŠKOLA JABUKOVAC;SISAČKO-MOSLAVAČKA
111;OSNOVNA ŠKOLA POPOVAČA;SISAČKO-MOSLAVAČKA
112;OSNOVNA ŠKOLA LUDINA;SISAČKO-MOSLAVAČKA
113;OSNOVNA ŠKOLA SUNJA;SISAČKO-MOSLAVAČKA
114;OSNOVNA ŠKOLA VLADIMIR NAZOR TOPUSKO;SISAČKO-MOSLAVAČKA
115;OSNOVNA ŠKOLA KATARINA ZRINSKA MEČENČANI;SISAČKO-MOSLAVAČKA
116;OSNOVNA ŠKOLA IVO KOZARČANIN;SISAČKO-MOSLAVAČKA
117;OSNOVNA ŠKOLA VLADIMIR NAZOR;KARLOVAČKA
118;OSNOVNA ŠKOLA IVAN GORAN KOVAČIĆ;KARLOVAČKA
119;OSNOVNA ŠKOLA BANIJA;KARLOVAČKA
120;OSNOVNA ŠKOLA REČICA;KARLOVAČKA
121;OSNOVNA ŠKOLA ŠVARČA;KARLOVAČKA
122;OSNOVNA ŠKOLA GRABRIK;KARLOVAČKA
123;OSNOVNA ŠKOLA DUBOVAC;KARLOVAČKA
124;OSNOVNA ŠKOLA TURANJ;KARLOVAČKA
125;OSNOVNA ŠKOLA MAHIČNO;KARLOVAČKA
126;OSNOVNA ŠKOLA DRAGOJLE JARNEVIĆ;KARLOVAČKA
127;CENTAR ZA ODGOJ I OBRAZOVANJE DJECE I MLADEŽI;KARLOVAČKA
128;OSNOVNA ŠKOLA BRAĆA SELJAN;KARLOVAČKA
129;OSNOVNA ŠKOLA SKAKAVAC;KARLOVAČKA
130;PRVA OSNOVNA ŠKOLA;KARLOVAČKA
131;OSNOVNA ŠKOLA IVANE BRLIĆ - MAŽURANIĆ OGULIN;KARLOVAČKA
132;OSNOVNA ŠKOLA SLAVA RAŠKAJ;KARLOVAČKA
133;OSNOVNA ŠKOLA SLUNJ;KARLOVAČKA
134;OSNOVNA ŠKOLA VOJNIĆ;KARLOVAČKA
135;OSNOVNA ŠKOLA ˝ANTUN KLASINC˝ LASINJA;KARLOVAČKA
136;OSNOVNA ŠKOLA BARILOVIĆ;KARLOVAČKA
137;OSNOVNA ŠKOLA CETINGRAD;KARLOVAČKA
138;OSNOVNA ŠKOLA DRAGANIĆI;KARLOVAČKA
139;OSNOVNA ŠKOLA GENERALSKI STOL;KARLOVAČKA
140;OSNOVNA ŠKOLA KATARINE ZRINSKI;KARLOVAČKA
141;OSNOVNA ŠKOLA NETRETIĆ;KARLOVAČKA
142;OSNOVNA ŠKOLA JOSIPDOL;KARLOVAČKA
143;OSNOVNA ŠKOLA PLAŠKI;KARLOVAČKA
144;OSNOVNA ŠKOLA EUGENA KVATERNIKA;KARLOVAČKA
145;OSNOVNA ŠKOLA ŽAKANJE;KARLOVAČKA
146;OSNOVNA ŠKOLA IVANA KUKULJEVIĆA SAKCINSKOG;VARAŽDINSKA
147;OSNOVNA ŠKOLA METEL OŽEGOVIĆ;VARAŽDINSKA
148;OSNOVNA ŠKOLA LUDBREG;VARAŽDINSKA
149;OSNOVNA ŠKOLA NOVI MAROF;VARAŽDINSKA
150;OSNOVNA ŠKOLA PODRUTE;VARAŽDINSKA
151;I. OSNOVNA ŠKOLA VARAŽDIN;VARAŽDINSKA
152;II. OSNOVNA ŠKOLA VARAŽDIN;VARAŽDINSKA
153;III. OSNOVNA ŠKOLA VARAŽDIN;VARAŽDINSKA
154;IV. OSNOVNA ŠKOLA VARAŽDIN;VARAŽDINSKA
155;V. OSNOVNA ŠKOLA VARAŽDIN;VARAŽDINSKA
156;VI. OSNOVNA ŠKOLA VARAŽDIN;VARAŽDINSKA
157;CENTAR ZA ODGOJ I OBRAZOVANJE TOMISLAV ŠPOLJAR;VARAŽDINSKA
158;VII. OSNOVNA ŠKOLA VARAŽDIN;VARAŽDINSKA
159;GLAZBENA ŠKOLA U VARAŽDINU;VARAŽDINSKA
160;OSNOVNA ŠKOLA CESTICA;VARAŽDINSKA
161;OSNOVNA ŠKOLA KNEGINEC GORNJI;VARAŽDINSKA
162;OSNOVNA ŠKOLA PETAR ZRINSKI;VARAŽDINSKA
163;OSNOVNA ŠKOLA VIDOVEC;VARAŽDINSKA
164;OSNOVNA ŠKOLA PETRIJANEC;VARAŽDINSKA
165;OSNOVNA ŠKOLA VLADIMIR NAZOR;VARAŽDINSKA
166;OSNOVNA ŠKOLA BELETINEC;VARAŽDINSKA
167;OSNOVNA ŠKOLA TRNOVEC;VARAŽDINSKA
168;OSNOVNA ŠKOLA ŠEMOVEC;VARAŽDINSKA
169;OSNOVNA ŠKOLA VINICA;VARAŽDINSKA
170;OSNOVNA ŠKOLA SRAČINEC;VARAŽDINSKA
171;OSNOVNA ŠKOLA FRANJE SERTA BEDNJA;VARAŽDINSKA
172;OSNOVNA ŠKOLA GUSTAV KRKLEC MARUŠEVEC;VARAŽDINSKA
173;OSNOVNA ŠKOLA GROFA JANKA DRAŠKOVIĆA;VARAŽDINSKA
174;OSNOVNA ŠKOLA ANDRIJE KAČIĆA MIOŠIĆA;VARAŽDINSKA
175;OSNOVNA ŠKOLA ANTE STARČEVIĆA;VARAŽDINSKA
176;OSNOVNA ŠKOLA IVANA RANGERA, KAMENICA;VARAŽDINSKA
177;OSNOVNA ŠKOLA IZIDORA POLJAKA, VIŠNJICA;VARAŽDINSKA
178;OSNOVNA ŠKOLA MARTIJANEC;VARAŽDINSKA
179;OSNOVNA ŠKOLA SVETI ĐURĐ;VARAŽDINSKA
180;OSNOVNA ŠKOLA VELIKI BUKOVEC;VARAŽDINSKA
181;OSNOVNA ŠKOLA ANTUNA I IVANA KUKULJEVIĆA;VARAŽDINSKA
182;OSNOVNA ŠKOLA SVIBOVEC;VARAŽDINSKA
183;OSNOVNA ŠKOLA BREZNIČKI HUM;VARAŽDINSKA
184;OSNOVNA ŠKOLA LJUBEŠĆICA;VARAŽDINSKA
185;OSNOVNA ŠKOLA BISAG;VARAŽDINSKA
186;OSNOVNA ŠKOLA VISOKO;VARAŽDINSKA
187;OSNOVNA ŠKOLA TUŽNO;VARAŽDINSKA
188;OSNOVNA ŠKOLA GRGURA KARLOVČANA;KOPRIVNIČKO-KRIŽEVAČKA
189;OSNOVNA ŠKOLA ANTUN NEMČIĆ GOSTOVINSKI;KOPRIVNIČKO-KRIŽEVAČKA
190;OSNOVNA ŠKOLA BRAĆA RADIĆ;KOPRIVNIČKO-KRIŽEVAČKA
191;OSNOVNA ŠKOLA ĐURO ESTER;KOPRIVNIČKO-KRIŽEVAČKA
192;CENTAR ZA ODGOJ, OBRAZOVANJE I REHABILITACIJU PODRAVSKO SUNCE;KOPRIVNIČKO-KRIŽEVAČKA
193;OSNOVNA ŠKOLA LJUDEVITA MODECA KRIŽEVCI;KOPRIVNIČKO-KRIŽEVAČKA
194;OSNOVNA ŠKOLA VLADIMIR NAZOR KRIŽEVCI;KOPRIVNIČKO-KRIŽEVAČKA
195;CENTAR ZA ODGOJ, OBRAZOVANJE I REHABILITACIJU KRIŽEVCI;KOPRIVNIČKO-KRIŽEVAČKA
196;OSNOVNA ŠKOLA KOPRIVNIČKI BREGI;KOPRIVNIČKO-KRIŽEVAČKA
197;OSNOVNA ŠKOLA FRAN KONCELAK DRNJE;KOPRIVNIČKO-KRIŽEVAČKA
198;OSNOVNA ŠKOLA GOLA;KOPRIVNIČKO-KRIŽEVAČKA
199;OSNOVNA ŠKOLA LEGRAD;KOPRIVNIČKO-KRIŽEVAČKA
200;OSNOVNA ŠKOLA MIHOVIL PAVLEK MIŠKINA ĐELEKOVEC;KOPRIVNIČKO-KRIŽEVAČKA
201;OSNOVNA ŠKOLA PROF.BLAŽ MAĐER, NOVIGRAD PODRAVSKI;KOPRIVNIČKO-KRIŽEVAČKA
202;OSNOVNA ŠKOLA ANDRIJE PALMOVIĆA;KOPRIVNIČKO-KRIŽEVAČKA
203;OSNOVNA ŠKOLA SOKOLOVAC;KOPRIVNIČKO-KRIŽEVAČKA
204;OSNOVNA ŠKOLA SVETI PETAR OREHOVEC;KOPRIVNIČKO-KRIŽEVAČKA
205;OSNOVNA ŠKOLA SIDONIJE RUBIDO ERDODY;KOPRIVNIČKO-KRIŽEVAČKA
206;OSNOVNA ŠKOLA KLOŠTAR PODRAVSKI;KOPRIVNIČKO-KRIŽEVAČKA
207;OSNOVNA ŠKOLA GRIGOR VITEZ;KOPRIVNIČKO-KRIŽEVAČKA
208;OSNOVNA ŠKOLA MOLVE;KOPRIVNIČKO-KRIŽEVAČKA
209;OSNOVNA ŠKOLA FERDINANDOVAC;KOPRIVNIČKO-KRIŽEVAČKA
210;OSNOVNA ŠKOLA PROF. FRANJE VIKTORA ŠIGNJARA;KOPRIVNIČKO-KRIŽEVAČKA
211;OSNOVNA ŠKOLA IVAN LACKOVIĆ CROATA KALINOVAC;KOPRIVNIČKO-KRIŽEVAČKA
212;OSNOVNA ŠKOLA KALNIK;KOPRIVNIČKO-KRIŽEVAČKA
213;I. OSNOVNA ŠKOLA BJELOVAR;BJELOVARSKO-BILOGORSKA
214;II. OSNOVNA ŠKOLA BJELOVAR;BJELOVARSKO-BILOGORSKA
215;III. OSNOVNA ŠKOLA BJELOVAR;BJELOVARSKO-BILOGORSKA
216;IV. OSNOVNA ŠKOLA BJELOVAR;BJELOVARSKO-BILOGORSKA
217;V OSNOVNA ŠKOLA;BJELOVARSKO-BILOGORSKA
218;OSNOVNA ŠKOLA ČAZMA;BJELOVARSKO-BILOGORSKA
219;OSNOVNA ŠKOLA VLADIMIRA NAZORA;BJELOVARSKO-BILOGORSKA
220;ČEŠKA OSNOVNA ŠKOLA JANA AMOSA KOMENSKOG - ČESKÁ ZÁKLADNÍ ŠKOLA JANA AMOSE KOMENSKÉHO;BJELOVARSKO-BILOGORSKA
221;CENTAR ZA ODGOJ I OBRAZOVANJE RUDOLF STEINER DARUVAR;BJELOVARSKO-BILOGORSKA
222;GLAZBENA ŠKOLA BRUNE BJELINSKOG DARUVAR;BJELOVARSKO-BILOGORSKA
223;OSNOVNA ŠKOLA GAREŠNICA;BJELOVARSKO-BILOGORSKA
224;OSNOVNA ŠKOLA TRNOVITIČKI POPOVAC;BJELOVARSKO-BILOGORSKA
225;OSNOVNA ŠKOLA IVANA NEPOMUKA JEMERŠIĆA;BJELOVARSKO-BILOGORSKA
226;OSNOVNA ŠKOLA MIRKA PEREŠA;BJELOVARSKO-BILOGORSKA
227;OSNOVNA ŠKOLA VELIKO TROJSTVO;BJELOVARSKO-BILOGORSKA
228;OSNOVNA ŠKOLA NOVA RAČA;BJELOVARSKO-BILOGORSKA
229;OSNOVNA ŠKOLA VELIKA PISANICA;BJELOVARSKO-BILOGORSKA
230;ČEŠKA OSNOVNA ŠKOLA JOSIPA RUŽIČKE KONČANICA-ČESKÁ ZÁKLADNÍ ŠKOLA JOSEFA RŮŽIČKY KONČENICE;BJELOVARSKO-BILOGORSKA
231;OSNOVNA ŠKOLA DEŽANOVAC;BJELOVARSKO-BILOGORSKA
232;OSNOVNA ŠKOLA SIRAČ;BJELOVARSKO-BILOGORSKA
233;OSNOVNA ŠKOLA U ĐULOVCU;BJELOVARSKO-BILOGORSKA
234;OSNOVNA ŠKOLA IVANSKA;BJELOVARSKO-BILOGORSKA
235;OSNOVNA ŠKOLA ŠTEFANJE;BJELOVARSKO-BILOGORSKA
236;OSNOVNA ŠKOLA MATE LOVRAKA;BJELOVARSKO-BILOGORSKA
237;OSNOVNA ŠKOLA BEREK;BJELOVARSKO-BILOGORSKA
238;OSNOVNA ŠKOLA SLAVKA KOLARA;BJELOVARSKO-BILOGORSKA
239;OSNOVNA ŠKOLA ROVIŠĆE;BJELOVARSKO-BILOGORSKA
240;OSNOVNA ŠKOLA TRNOVITICA;BJELOVARSKO-BILOGORSKA
241;OSNOVNA ŠKOLA VLADIMIRA NAZORA CRIKVENICA;PRIMORSKO-GORANSKA
242;OSNOVNA ŠKOLA ZVONKA CARA;PRIMORSKO-GORANSKA
243;OSNOVNA ŠKOLA PETAR ZRINSKI ČABAR;PRIMORSKO-GORANSKA
244;OSNOVNA ŠKOLA IVANA GORANA KOVAČIĆA;PRIMORSKO-GORANSKA
245;OSNOVNA ŠKOLA FRANA KRSTE FRANKOPANA;PRIMORSKO-GORANSKA
246;OSNOVNA ŠKOLA FRAN KRSTO FRANKOPAN KRK;PRIMORSKO-GORANSKA
247;OSNOVNA ŠKOLA FRANE PETRIĆA;PRIMORSKO-GORANSKA
248;OSNOVNA ŠKOLA RIKARD KATALINIĆ JERETOV;PRIMORSKO-GORANSKA
249;OSNOVNA ŠKOLA IVANA RABLJANINA RAB;PRIMORSKO-GORANSKA
250;OSNOVNA ŠKOLA - SCUOLA ELEMENTARE BELVEDERE;PRIMORSKO-GORANSKA
251;OSNOVNA ŠKOLA BRAJDA;PRIMORSKO-GORANSKA
252;OSNOVNA ŠKOLA CENTAR;PRIMORSKO-GORANSKA
253;OSNOVNA ŠKOLA ZAMET;PRIMORSKO-GORANSKA
254;OSNOVNA ŠKOLA - SCUOLA ELEMENTARE DOLAC;PRIMORSKO-GORANSKA
255;OSNOVNA ŠKOLA - SCUOLA ELEMENTARE GELSI;PRIMORSKO-GORANSKA
256;OSNOVNA ŠKOLA - SCUOLA ELEMENTARE ˝SAN NICOLO˝;PRIMORSKO-GORANSKA
257;OSNOVNA ŠKOLA VLADIMIR GORTAN;PRIMORSKO-GORANSKA
258;OSNOVNA ŠKOLA ˝KANTRIDA˝;PRIMORSKO-GORANSKA
259;OSNOVNA ŠKOLA KOZALA;PRIMORSKO-GORANSKA
260;OSNOVNA ŠKOLA EUGEN KUMIČIĆ;PRIMORSKO-GORANSKA
261;OSNOVNA ŠKOLA PEĆINE;PRIMORSKO-GORANSKA
262;OSNOVNA ŠKOLA PODMURVICE;PRIMORSKO-GORANSKA
263;OSNOVNA ŠKOLA NIKOLA TESLA;PRIMORSKO-GORANSKA
264;OSNOVNA ŠKOLA ŠKURINJE RIJEKA;PRIMORSKO-GORANSKA
265;OSNOVNA ŠKOLA TRSAT;PRIMORSKO-GORANSKA
266;OSNOVNA ŠKOLA TURNIĆ;PRIMORSKO-GORANSKA
267;OSNOVNA ŠKOLA VEŽICA;PRIMORSKO-GORANSKA
268;OSNOVNA ŠKOLA GORNJA VEŽICA;PRIMORSKO-GORANSKA
269;OSNOVNA ŠKOLA IVANA ZAJCA;PRIMORSKO-GORANSKA
270;OSNOVNA ŠKOLA SRDOČI;PRIMORSKO-GORANSKA
271;OSNOVNA ŠKOLA FRAN FRANKOVIĆ;PRIMORSKO-GORANSKA
272;OSNOVNA ŠKOLA PEHLIN;PRIMORSKO-GORANSKA
273;GLAZBENA ŠKOLA IVANA MATETIĆA RONJGOVA RIJEKA;PRIMORSKO-GORANSKA
274;OSNOVNA ŠKOLA IVANA GORANA KOVAČIĆA VRBOVSKO;PRIMORSKO-GORANSKA
275;OSNOVNA ŠKOLA KOSTRENA;PRIMORSKO-GORANSKA
276;OSNOVNA ŠKOLA BAKAR;PRIMORSKO-GORANSKA
277;OSNOVNA ŠKOLA HRELJIN;PRIMORSKO-GORANSKA
278;OSNOVNA ŠKOLA ČAVLE;PRIMORSKO-GORANSKA
279;OSNOVNA ŠKOLA RUDOLFA STROHALA;PRIMORSKO-GORANSKA
280;OSNOVNA ŠKOLA JELENJE - DRAŽICE;PRIMORSKO-GORANSKA
281;OSNOVNA ŠKOLA ˝MILAN BROZOVIĆ˝;PRIMORSKO-GORANSKA
282;OSNOVNA ŠKOLA KLANA;PRIMORSKO-GORANSKA
283;OSNOVNA ŠKOLA SVETI MATEJ;PRIMORSKO-GORANSKA
284;OSNOVNA ŠKOLA KRALJEVICA;PRIMORSKO-GORANSKA
285;OSNOVNA ŠKOLA IVANKE TROHAR;PRIMORSKO-GORANSKA
286;OSNOVNA ŠKOLA VIKTORA CARA EMINA;PRIMORSKO-GORANSKA
287;OSNOVNA ŠKOLA MARIA MARTINOLIĆA;PRIMORSKO-GORANSKA
288;OSNOVNA ŠKOLA DR. ANDRIJA MOHOROVIČIĆ;PRIMORSKO-GORANSKA
289;OSNOVNA ŠKOLA DRAGO GERVAIS;PRIMORSKO-GORANSKA
290;OSNOVNA ŠKOLA IVANA MAŽURANIĆA;PRIMORSKO-GORANSKA
291;OSNOVNA ŠKOLA DR. JOSIPA PANČIĆA BRIBIR;PRIMORSKO-GORANSKA
292;OSNOVNA ŠKOLA JURJA KLOVIĆA TRIBALJ;PRIMORSKO-GORANSKA
293;OSNOVNA ŠKOLA SKRAD;PRIMORSKO-GORANSKA
294;OSNOVNA ŠKOLA DR. BRANIMIRA MARKOVIĆA;PRIMORSKO-GORANSKA
295;OSNOVNA ŠKOLA MRKOPALJ;PRIMORSKO-GORANSKA
